Device selection

Detecting devices.
   Realtek PCIe GbE Family Controller 7c:10:c9:24:f3:e5
[0]	FX10e 70:f8:e7:b0:11:9e [169.254.101.16]
   Bluetooth Device (Personal Area Network) ec:2e:98:e0:73:60
   MediaTek Wi-Fi 6 MT7921 Wireless LAN Card ec:2e:98:e0:73:61
   Microsoft Wi-Fi Direct Virtual Adapter ee:2e:98:e0:73:21
   Microsoft Wi-Fi Direct Virtual Adapter #2 ee:2e:98:e0:73:31
   USB xHCI 규격 호스트 컨트롤러
   USB xHCI 규격 호스트 컨트롤러
[1] to abort
[2] to search again

Enter your action or device selection?
>Invalid key pressed. Exiting
Press any key to exit
Device selection

Detecting devices.
   Realtek PCIe GbE Family Controller 7c:10:c9:24:f3:e5
[0]	FX10e 70:f8:e7:b0:11:9e [169.254.101.16]
   Bluetooth Device (Personal Area Network) ec:2e:98:e0:73:60
   MediaTek Wi-Fi 6 MT7921 Wireless LAN Card ec:2e:98:e0:73:61
   Microsoft Wi-Fi Direct Virtual Adapter ee:2e:98:e0:73:21
   Microsoft Wi-Fi Direct Virtual Adapter #2 ee:2e:98:e0:73:31
   USB xHCI 규격 호스트 컨트롤러
   USB xHCI 규격 호스트 컨트롤러
[1] to abort
[2] to search again

Enter your action or device selection?
>GenICamParamenter sample

1. Communication link parameters display
Using non-connected PvDevice
Retrieving communication link parameters array
Dumping communication link parameters array content

Array has 35 parameters
Root\Communication:PreferredTransport, Enum: UDP
Root\Communication:AnswerTimeout, Integer: 1000
Root\Communication:CommandRetryCount, Integer: 3
Root\Communication:DefaultMCTT, Integer: 400
Root\Communication:DefaultMCRC, Integer: 3
Root\Communication:ReadMemPacketSize, Integer: 552
Root\Communication:WriteMemPacketSize, Integer: 552
Root\Connection:IPAddress, {Not Available}
Root\Connection:CommandTransport, {Not Available}
Root\Connection:CommandPort, {Not Available}
Root\Connection:MessagingTransport, {Not Available}
Root\Connection:MessagingPort, {Not Available}
Root\Connection:ForcedCommandPortEnabled, Boolean: FALSE
Root\Connection:ForcedCommandPort, {Not Available}
Root\Connection:ForcedMessagingPortEnabled, Boolean: FALSE
Root\Connection:ForcedMessagingPort, {Not Available}
Root\Heartbeat:HeartbeatInterval, Integer: 1500
Root\Heartbeat:DefaultHeartbeatTimeout, Integer: 5000
Root\Heartbeat:DisconnectOnAnyTimeout, Boolean: FALSE
Root\Statistics:StatisticsReset, {Not Readable}
Root\Statistics:CommandPendingAcknowledges, Integer: 0
Root\Statistics:CommandRetries, Integer: 0
Root\Statistics:CommandRetriesMax, Integer: 0
Root\Statistics:CommandSendFailures, Integer: 0
Root\Statistics:MessagingRetries, Integer: 0
Root\Statistics:MessagingRetriesMax, Integer: 0
Root\Statistics:MessagingAckSendFailures, Integer: 0
Root\StreamingPacketSize:AutoNegotiation, Boolean: TRUE
Root\StreamingPacketSize:DefaultPacketSize, {Not Available}
Root\DeviceGenICamXMLAccess:DeviceGenICamXMLLocation, Enum: Default
Root\DeviceGenICamXMLAccess:DeviceGenICamXMLFile, {Not Available}
Root\DeviceGenICamXMLAccess:DeviceGenICamXMLFileValid, {Not Available}
Root\DeviceGenICamXMLAccess:UseManifests, Boolean: FALSE
Root\Recovery:LinkRecoveryEnabled, Boolean: FALSE
Root\Recovery:RecoveryStatus, Enum: StatusOK

2. Device parameters display

Connecting device
Retrieving device's parameters array
Dumping device's parameters array content

Array has 445 parameters
Root\DeviceControl:DeviceType, Enum: Transmitter
Root\DeviceControl:DeviceScanType, Enum: Areascan
Root\DeviceControl:DeviceVendorName, String: Specim
Root\DeviceControl:DeviceModelName, String: FX10e
Root\DeviceControl:DeviceManufacturerInfo, String: Specim
Root\DeviceControl:DeviceVersion, String: Version 1.3
Root\DeviceControl:DeviceFirmwareVersion, String: Version 1.2 build: 4
Root\DeviceControl:DeviceSerialNumber, String: 077000062874
Root\DeviceControl:DeviceID, String: 077000062874
Root\DeviceControl:DeviceUserID, String:  
Root\DeviceControl:DeviceLinkSpeed, Integer: 1000
Root\DeviceControl:DeviceLinkHeartbeatTimeout, Integer: 5000
Root\DeviceControl:DeviceStreamChannelCount, Integer: 1
Root\DeviceControl:DeviceStreamChannelEndianness, Enum: Little
Root\DeviceControl:DeviceStreamChannelPacketSize, Integer: 8228
Root\DeviceControl:DeviceEventChannelCount, Integer: 1
Root\DeviceControl:DeviceReset, {Not Readable}
Root\DeviceControl:DeviceTemperatureSelector, Enum: ProcPCB
Root\DeviceControl:DeviceTemperature, Float: 44.5
Root\DeviceControl:DeviceTemperatureLowLimit, Float: 70.0
Root\DeviceControl:DeviceTemperatureHighLimit, Float: 80.0
Root\DeviceControl:DeviceTemperatureAlert, Boolean: FALSE
Root\DeviceControl:DeviceTemperatureUpdate, {Not Readable}
Root\DeviceControl:Temperature_FPGAMin, Float: 39.69024658203125
Root\DeviceControl:Temperature_FPGAMax, Float: 56.12396240234375
Root\DeviceControl\PowerDown:PowerDown_Status, Enum: Normal
Root\DeviceControl\PowerDown:PowerDown_Update, {Not Readable}
Root\ImageFormatControl:SensorWidth, Integer: 1312
Root\ImageFormatControl:SensorHeight, Integer: 1082
Root\ImageFormatControl:WidthMax, Integer: 1312
Root\ImageFormatControl:HeightMax, Integer: 541
Root\ImageFormatControl:WidthInterface, Integer: 1024
Root\ImageFormatControl:HeightInterface, Integer: 224
Root\ImageFormatControl:Width, Integer: 1024
Root\ImageFormatControl:Height, Integer: 224
Root\ImageFormatControl:OffsetX, Integer: 0
Root\ImageFormatControl:OffsetY, Integer: 267
